"1","=“ = o -
250,000 War Protesters Stage a Peaceful March and Rally in Fieart of Washington
, | cage ees FN ee ee 2 ee Co rr a OS REET | Se er er
rp EE eg ECR SM MEE a SASSO SSS aR ee EP ge es Sg —— cam ate BeBe O_o aa dr. aca
R C C O rt d Cr OW d D Cir afr d S RR GR OR Cae ae a Serene eee eae | oj, ED a areca peices og ee ROR BSE see Se see re Boe a
t& 2 REM WG NE ON SAE MERRIE Ce io ee ON Se ee ‘ FS ORG: COREE RRR oe Bg Re a, ME Sota Sone
Saal +. e eo Be SS OR RRR. BE. 3 ee! %.. - ae 5 ISS: aaa, SO RI ao ent RT eRe nie TORT ie ee oe aaa . ' TRE: .:: Spo eterna "" Be . ec gets SR Meee RE REC AE OES a eG Si BORE
ise oR Meet ee BERR BBR Bee Se : 5 ee SR ee re ee ETERS. He BR + og WE OS eS ee g ike
RS & <. ae ce BE, «8 Sie eee he Be eT & Ee RaRSI ce co Seas cRo : Ss ee ema ecient: *--- 2 SORetoasieteees .. me is OME OM RP cattgts en bear AN : we Sp we las
' V 7 P 1 I t WES s Sie ue A ES EE aR Be ee Ee Re * Sag eee cael pect, . EE PR: me ee Sa Bele PUR Bee Ret OE ahs hae
F2 ee a ER eB ee BE eee. - ©: tu Le Seen nee ST MRE eae cr :. n : Ue St COE MED oe cs sanunanton noon
A tap! d 1c tt lam reUuLLOUu Wiwdibuie te eat et a ete an e oa a /a re Kok bee Pee ee ee Be
eo eee OE Re * BoP AAT ae 4 es rhe se ae ee a eee eS 2 ae) Ue Nai
a TR ci RE SS RR RR ceca ty SN Cot, © be, eM aay RT Rw ge af ® cee cE A SO ge eee BRP A cea Rote FS OF
, rE . TE tes we ig Be ae: pe et Be oS eas Bik: gre. * ea * ENE ee foie: i ale eR? fee re? ka o Sai Br % eR + aie “ee ~* . 3 een Fr ae pk ‘ oes “6 heed Ba | Rae
; | 4 eft Te & oo SR i ee ee ehioeee RO eg Rr ae eee a eee ee Rio cn, wore eet ae a es i
Continued From Page 1, Col. 8 |House of everyone except those| 2 8 3 4 MP 2 OR Re a eee fig are eee, gakS are Pe oR ae NE Se CR SOE Mee ee SEES! La ee Me aes Oe
———— who lived or had business there, ie’, « “ae i A em Ee Bee a a a ae a a ew on Oe Oe mae “gy Bie ch he eg ge, eg a eae As Eg PO ie. : Sd oe, ETS a Cee ee ae Pe, ees.
at the beginning of the march and the area looked virtually ieee 5 ete. Re 8 igh pe 4 a ¢. ssid % ps ou Coe ee a's agen “et a gra Fea ° «3 Plan My, <n gu 8 Pa Saeee ae I. ae cS a8 te tS) aes _. ’ SS ae
e Se RR Bee BRS ER Ae ae gM a TR ee ee NR enh RS eR a Ge BY Fok Sg EO Be ee eRe ne ee
by Senator Eugene J. Mc- RS ar rae oS RR Se = Det See. ae, Sn ee Me Pe RE Re a 2: age ye .% . a ra OP ae ey aa Eee 3S Se nS ON ihe ee, et aes
Carthy Democrat of Minne deserted. ee Kee oc a Naan 4 i.e 4 aa gO TRS Bo . 9 : ay ace hae. See, Ps he re 2 * ee SE Se re oo a ae. 3 eg yr = x Sac if £ z ee ag aes oe eF ae 8 4 Sa 3 *:
° . | At 2 P.M., the last stragglers KJ i. ck Se eee Side FS #3 ER ee ar he eis RoR SG ote Peg “a : ae Ce eC il ae Sui FE poe? Se, i, ee J ie Ee, we ae Se 3 Be,
sota, who ran if or P r esident' retin till ARTE oc. ogy te 5 <<. OR Oa tc a ae | a, nee: os “Sei Sy oF BEN. oo peers 5 Ree ~ oOo ee ao Mer SMC ee ote. . ES 3 . a RAR, i > Se. e.2 pad I UAE MET SOLES SRR ee ‘4
5 | reached the Monument. %, | ee” nS mae: 3 Site: Ce, Se? oo eee ee ee Bs. ae Se ae . weg © BR ee Ee eR SO CP Ren TEE Rae Oe ae se i 9
last year on an antiwar plat. | aCe << Te CS aha > te Se 2 oie RE RSE ES ee a sa Oe 8d cokes SR SS ger oe oy A ee SEO. Re
| h d h D | be es se 5! eee ER OR, ee Share coe Sg ys lyme “See eee BO a ee ° age Re eee 6 & . . sz * ee, ee SE, ER, OS EE: Oo cE SEE RUE OE ic e, SoS os
form. The Pentagon and tne DIs-) wo ay * A A ee eee Wired ae eS, SR 2 ee Re 5 ae eS eae f(t ""pee RS ._s ie I SMa Se Rr Bi ie
“< : trict of Columbia government We RT se ee ee ae ae (tL ee eC ee 2 ee. Me Oe “a “Ee . an ae ia* a Me a. ME Sc Be re
The record of history, T ee mie te Ke See > SE a ‘3 | Re a RO RR SRO een a aS RR SEAS Cat OO age ree at Cae «od - ” agen * “Pe see NN ee ee ‘ane OME ie a MRS SP og BY
Carthy told the demonstrators |™#J0T ee lence. wore than 2,000 i ee ge bua Po ed ah ee = Bs i ae ie OS 7 ae ‘ : 2 ne See i * x ee ae OS es ng
as they gathered on the Mall, cut ie ° mn P cl tedae. on ae BB pM tee e | PE EBS ae x Tees eg * Tt ae eee i Ol a ae, Ce oe a eg ee oe
f . uty in tne Capital today. eo ne EE i iy 3: Sn: Sn: ere: Car ee a, .: o.oo ce coe SERS SRO. SHE CE ee,
lor the march early this morn In e ach of the Fed era) build- seers. Cree ee = eo ae: . $ “em 7 Me soe — 7 ¥: ee i - ae a ms a ... sad = vie wo a ms * aa; é 14 Bae a “3 Sage i - 3 ey e *e. Lo. on * 7% a eg ae e So : . 4 nie . “rig oS
ing, “the cases in which po-, |, + de| Pee aa: I AN. ge ee: re * ‘' Sa a nn ch eee © Sie 2 cc Ces. 4 ee? eee ""MCAS, See es ei é
wa - o ig a ers See. Sn MS cc ae. < os | : i : eee. ar cotton: oy ik AE OS Sh on alll Th, OE: SER MN
me nt or ambit ion in anci ent rou e, INnciu Ings 1e@ »| es pa, EE Ie * Fe. - ee oN ae gk - Bie 7 ae rea Ss Pie. * Sot oe a : ‘ a ee RS : _o. ‘ a %A%® - ue, cs . Bo my es “a 7 0 tage gs et. - oh, te es * SE eg & a vei, a ES 7 eer . Saeeiaa % ; 4% .
i di d . b | Labor and Commerce Depart-| on RE SR 8 a i ee TT a, ee oS - Se re: ee: Xk ee « Po ey ni. ete, > Ra
ime an in modern times as- ment buildings Army an d n fae. B Sa 2 2 > ; ff ¥ — ses 7 ee eee . & a Bi. Sr) ee Te ae ee ae . cs me. a ae ore i es ee Se : 2: % 7 7 anit a nae ae ag we” em 7 “3 ° See. ef ee enna x ot
Smee thaie aetins au, tha leather bus , a VERE oS RT, nie a I, Ry ne oe ae |. GR RS mee SI EE RR ie Si, ¢ SUN Na od
of their people have done great reserve. oe ie i oe: ee | eee a ee a or re
and tn tha wroarld ‘order and containing the mass OURS RRR og ERS ae a Se ne ee «ek Ae CA Ales) ee: a en oS. MR i as =| Ce
Ada UU LAE WH ULI, . IRA a a ET i. ee . 5, es mot, ee: ER” -. ORE SR A SER cn ye a. ce Sees te So STEERS AES, SRM SS Os peg ae Si
ator alon Penn- no RR UURBSRRE TUT ga ag Ot es 5 me ro: <a... .- ae Bo ; ie See Rieti... ; eR OR EERE a Se mee es Sarai? ERE ot. 2 Ln Ra By ACR
“The great loy alty of the of demonstr Ors & cates fg ea, 0) Meg RR “Shem, cena. Np 2% ae 3 RE Be we * a | Soe eee Se ey ike. Se HE Bogie Rage EE oR ates
Caesars to war,” ke went on.| |formed by the trained marshals <i. [A Ot | <n  [cr 2 Sn Oe |) We 500 eee SS oe OO ee
“The great loyalty of the of the Mobilization Committee. we a isis ee a a a “Eee ae a ae ¥ —— . i 2 awe ae Be we mo, age ae a PS Ba ge 1s oon eS ae, 2 eee.
° OER ARBRE TT tear ne | ne Sih SS Se 2 Se. a . ., SRC gee ee ae a se cope RR a MMB SR a 2 Or = Rik ieg ag Fare ayers SE Be 8
French moved Napoleon to ac- | Marshals Strict | pn ae ee Mae hee f ig: en Le Se Ss ae = a ee eh, Soe a Te SR ee BR ne COR a Bs
. . - _ kee Sa ne a er SU 8G ec s.r Sc. a | Wee a RO YE eR po BR pee RR ge PARR ge on ER eee See i. ae ee
tions which should never have | The marshals, identified Dy| esRiRp RSs essere tee cmmmnrrenan Es cr Se, Sees: Same | RE oe ij Se ee 0 ee eee ee aan cae .
* . , Psp ee te ASO ettca an AE ee SRREEERN, “OCC See rn ee se ee I ene ial a SN oe “
been taken. Let us in the ‘blue and white arm bands, were — : ™ *
United States take warning] strict and assertive. They were
from that experience. firm not only with restiess ee  - Re ; _ the New York Times ehoteersehs by MIKE Lien WILLIAM =. SAURG, Gany SETTLE and BARTON SILVERMAN
Except for clusters of middle- demonstrators but also with PEN Ss EW ANIEA AWE NILIE- Pezrmeoewstrators B2re BEisborat to €fUurzs2 SOowtle ere §€£5tH Street to “Ooze rrr eze their ERR =a Rc En to the WW a2 sfrinte tore INE eneszwacrat- ""Rie cCcapiteotlt cara le 2 SeEeest BE Peer.
aged marchers and a few in| accredited reporters and pho-
their latter year ine crowe in| tographers, and they occa-  »;— ——W————————_—__ es -
appearance cou ave been a “ce. , . : i
merging of the college cam- 7 ronally jostled even ene ove. voked a number of shouting There were famous faces in Among the performing art-
puses across the nation. There ment. such as rio Guthrie |matches but no major con-| the crowd from both the Old| ists: Mary, of the Peter, Paul
was a small percentage of} the folk singer, when the first frontations. and New Left, from Govern-| and Mary singing group, the
Gathering of the Left lined up this morning. | |signs: “America is worth sav- [Americans were moe heavy and Leonard Bernstein, the
Overall, it was a mass gath- The march along Pennsy l- ling; “Put victory back into our aoe seekers thar in the canks \comp oser and som conduct 7
ering of the moderate and radi- vania Avenuc was contained by vocabulary:” “Communism is | f th demonstration of the New York Philharmonic,
cal Left, including the 100 or- an impregnable, hand-to-hand the total en mv of freedom:” ° e ‘ted Stat ; Senat ‘| who looked out at the crowd
ganizations that make up the] line—at some points a double tal enemy mn Three United states senators) = around the Monument this aft-
New Mobilization Committee to} line—of marshals, One man [“Heroism 1s not Hanoism;” and) [were there, Mr. McCarthy and, ernoon and said, “I’m with you.
End the War in Vietnam, spon-| observed sourly that the mar- /""Support the Pentagon.” pepe 5 Co vated South You’re beautiful.”
sor of the demonstrations; old- shals were “more officious than. Ambrose P. Salmini, a manu- akota . . Senator Goodell, the only Re-
NS; the police’? and at times there eer av dates for the Democratic Presi- Bi Fficeh td ho took
style liberals; Communists and p ? _ {facturer of marine equipment ‘dential nomination last year—, ['©U ican officehoider who too
pacifists and a sprinkling of| seemed to be as many marshals; ‘from 12 Park Hill Terrace, ‘and Charles E. Goodell Repub-' ‘an active part in the demonstra-
; - : . > i « . . é
the violent New Left. as marchers, | Yonkers, N. ¥., had the most; y05n of New York. Paul tion, said: “We are told that a
The outpouring was a climax The inner courts of the Penta- Spectacular sign. | O’Dwyer of New York  de- sult States pullout would re-!
4 * 7 , : ] F ]
to three days of antiwar demon- gon and the henrers Pepariment His “Will Vietnam satisfy the! feated for the Senate last year, sult in a bloodbath in South
strations here and across the| /o0Ked like Dristlins resse€S. Reds?” trailed from a plane that! marched among the Senators. | reine. 7 ,
country. A 40-hour demonstra-/ as hundreds of rifle-carrying (few over the capital at midday.| This assumes,” he said,
tion that the protesters called| paratroopers stood in forma- After the parade, the crowd Black Leaders “that one million South Viet-
a “March Against Death,” in) tion, ~ Iclosely packed covered most of Among the black leaders |namese under arms will be
which 40,000 filed past the But the troops were never |i orass y acreage around the, marching here today were Mrs. slaughtered by a force of 200,-
White House bearing the names seen on the streets during the Monument. The outpouring was| Coretta Scott King, widow of j|000. And what in the world has
of the United States dead in march and rally, and the police- reminiscen; of the crowd. that| .Dr. King; Phil Hutcnings, a for- j|been going on for the last six
Vietnam, ended at 7:30 A.M. men who were seen around the gathered on the warm summer] mer officer of the Student Non-  |and a half years if not a biood-
Shortly thereafter, the crowds; parade route were reduced to 1 violent Coordinating Commit-, |bath?
- ’ . . : day of Aug. 28, 1963, at the ‘ A COUNT t h ¢ b e k a
began assembling at the foot; directing the scattered trafficor |ys5.oin Memorial and heardthe| tee, who is a columnist for The Ve are not here to break |
of the Capitol for the mass} simply standing and shivering |),,. Rey. Dr. Martin Luther Guardian; George Wiley, head President or even a Vice Presi-
march. in the cold. Kine Jr. and other Negro lead-| of the National Welfare Rights' dent, said Senator Goodell.
An eruption of violence last By midafternoon the only ar- jars appeal for civil rights legis- ‘Organization, and Dick Gregory, We are here to break the war
night—in which about 2,000; rest clearly related to the dem-  |jation ithe comedian-turned-activist. and begin the peace.
ee [ 1 7 ° er rE
militants marched on the South onstration was that of Dominic | _—_—_—_________—_— ~
Vietnamese Embassy and were agerame, 20 years od ns Bul
turned back by the police wit aio, WNO Wes Cnarged WI IS
tear gas as they broke windows orderly conduct for painting a
and damaged police cruisers—| peace symbol on the Washing-
did not discourage the outpour-| ton Monument.
ne of peaceful demonstrators Hundreds of Banners
IS Morning. There were hundreds of ban-;
By contrast with the incident; ners and posters on parade.
last night, the tone of the; Some of the legends were old.
march and the assembly at the! Many were humorous, with Vice
Washington | Monument was, President Agnew a special tar-
neaceful and supduec. / get, .
The temperature was in the Over-all, the slogans, like the
low 30’s, warming up to near] sign, “We're here because we
40 later in the day. love our country,” seemed to be
The march, scheduled to be-| asserting that the demand for
gin at 10 A.M., got under way| withdrawal from Vietnam is
25 minutes late. In the lead| now the only moderate course.’
were three drummers, followed Among the signs: “Good
by youths carrying aloft 1] trick, Dick, you brought us to-
wooden coffins that contained; gether again;” “A majority for
ynlacards bearing the names ofj a silent Agnew;” “Spiro for
he dead. The placards had been Apollo 13;” “Vietnam: Love it
paraded past the White House. or leave it;’ “Tyranny has al-
The coffin bearers were sur-! ways depended on a silent ma-
rounded by a cordon of young,; jority;” “I’m an effete intellec-
who were joining hands. j tual snob for peace;” “Silent
_ Next came a man bearing ani majority condoned Hitler,”
immense wooden cross, fol- ‘Support your local planet;”
‘owed by a large banner saying “What plan, Mr. President.”
“Silent Majority for Peace” and) Only one of the slogans was
then row after row of marchers) threatening: “Nixon: This is
iy abreast shouting, “Peace our last march. The fire next
now, peace now.” time.” Many of the marchers
At 15th Street, there was a| chanted, “One, two, three four.
solid row of municipal buses' Tricky Dick, stop the war.”
narked along the curb between! . By 3 P.M. the chilled demon-
the marchers and the White Strators were building little
House, which was only one-half bonfires with their piacards to
block away. Before the march (keep warm on the Monument
began, the police had cleared a _— grounds.
24 block area around the White =. Counterdemonstrators  pro-
"
"1"," "
"1","WAR RALLY TODAY EXPECTS NEW AID: ' FIRST-TIME' PROTESTERS MAY MAKE UI
By JOHN DARNTON
New York Times (1923-); Apr 24, 1971; ProQuest Historical Newspapers: The New York Times
pg. 12

WAR RALLY TODAY

‘First-Time’ Protesters May

Make Up for Student Loss
By JOHN DARNTON

Organizers of the New York
contingent in today’s mass anti-
war tally in Washington are
counting upon legions of “first
time” protesters — from the
suburbs, the trade unions, and
from new political groups—~to
offset what they agree is a
noticeable drop in student in:
volvement in war protests.

As last-minute preparations
were being made yesterday,
‘from providing buttons to pro-
curing buses, the groups here
were mobilizing to transport as
many as 100,000 marchers.

This time, judging from those
who have already signed up for
charter transportation, the ranks
will include more older people
and more who are either city
working class or ‘‘establish-
ment” suburban, |

“We used to talk about or
ganizing beyond the student
community, and this time we
were able to do it,” said John.
Mount, 24-year-old former sys-
tems analyst who works for the
New York Peace Action Coali-
tion.

“Eighty per cent of our ticket,
buyers are over 80,” observed
Norma Becker, co-ordinator of
the Vietnam Peace Parade Com-.
mittee. oo

Taking Up the Slack :

Some were dismayed that
students, vanguard of antiwar'
rallies in the last two years,
appeared to be disillusioned,
about the efficacy of mass pro-
test. But others were hopeful|
that the slack would be taken
up in a broadening of the peace
movement,

For example, Local 1199 of
the Drug and Hospital Workers
Union said it had sold 2,500
seats on 50 buses leaving from
the city. Another local chartered
anentire train. Projections from
the Peace Action Coalition are
that at Icast 6,000 union mem-
bers from here will show up.

The coalition, which is han-
dling most of the organized
charters, said 500 buses, five
trains and three airplanes had
been chartered to carry 30,000
protesters from the metropolli-
tan area, They expect 70,000
more New Yorkers to go by
other means,

In contrast to previous years,
2 high proportion of the buses
are coming from small towns
on Long Island and in Connecti-
cut, Westchester County and
northern New Jersey.

Reproduced with permission of the copyright owner. Further reproduction prohibited without permission.
"
"1"," "
"1","Agnew Scores War Foes; Rally to Hear 2 Senators: AGNEW ATTACKS WAR PROTESTERS
By DAVID E. ROSENBAUMSpecial to The New York Times
_ York Times (1923-); Nov 11, 1969; ProQuest Historical Newspapers: The New York Times
Agnew Scores War Foes;
£ >
Rally to Hear 2 Senators
By DAVID E. ROSENBAUM
Special to The New York Times |
WASHINGTON, Nov. 10—The Nixon Administration |
stepped up its attack on antiwar protesters today, while two
leading Senate critics of the war in Vietnam announced that!
‘they would speak at the mass
rally here Saturday.

Vice President Agnew, in a
speech in Philadelphia, called
the demonstrations a “carnival
in the streets,” performed by a
“strident minority” who raise
“intolerant clamor and cacoph-
ony.”

And ‘transportation Secretary |
John A. Volpe, at a news con-
ference in New York, said that
the demonstrations were being
organized by people who were
“Communist or Communist-in-
spired.”

Senators Charles E. Goodell
and George S. McGovern said
in a joint statement that they
would address the rally at the
Washington Monument. The
demonstration is being coordi-
nated by the New Mobilization
Committee to End the War in
Vietnam.

It was learned tonight from
Governinent sources that the
Government, in a retreat from
its previous position, had
agreed privately to grant the
demonstrators a permit to
Continued on Page 2, Column 4,

Reproduced with permission of the copyright owner. Further reproduction prohibited without permission.
"
"1"," "
"1","WAR RS
Continued From Page 1, Col. 3 |
march on at least part of Penn-
sylvania Avenue.
Meanwhile, it was reported
that the Defense Department
had alerted troops to cope with
any violence that might de-
velop during the demonstra-
tion.
In a speech to the National
Municipal League, which was
made public here, Mr. Agnew
referred to President Nixon’s
inaugural plea to “lower our
voices” and said:
“I, for one, will not lower
my voice until the restoration
of sanity and civil order allow
a quiet voice to be heard once
again.”
“The mob, the Mobilization,
the Moratorium have become
somewhat fashionable forms of!
citizen expression,” Mr. Agnew
said, adding that they were
“negative in content, disruptive
in effect.”
He called on the “silent
young majority who go to
school and to work and to war,
if necessary,” to “make itself
heard, to come to its own de-
fense.”
Mr. Volpe said a “great many
of these people who support
the demonstrations do so con-
scientiously.” But he declared.
iat majority of the orga-
nizers were “Communist or
Communist-inspired” who did
“nothing but break down our
democracy.”
whe Agnew and Volpe com-
ments came a day before thou-
sands of persons across the
country were planning Vet-:
erans Day rallies to support:
the Administration’s Vietnam
policy, :
Planners of a rally at the
Washington Monument said
that-they expected 10,000 per-.
sons ro attend, The sponsors TT oS
Sal at eight Senators, 47 |. of his program
Representatives and eight Goy-. |!n8ton. There are 28,000 serv-) jon visits by others on Velen
ernors were supporting the |cemen stationed in the ans Day. His younger daughter,
rally. Washington area, and they had Mrs. David Eisenhower, will
The unqualified endorsement already been alerted. In addi- visit the veterans hospital in
of Saturday’s antiwar protest  |tion, the 2,700-man District of| |Northampton, Mass.
by Senators Goodell and Mc- [Columbia National Guard has
Govern was considered impor-. (training activities scheduled for
tant by the leaders of the dem- |this weekend and will be avail-
onstration because relatively able if needed during the dem-
few members of Congress had jonstrations.
supported this week’s activi- The New York Post pub-
ties, compared to the scores _ lished a Louis Harris poll today
who participated in last |that showed that 45 per cent.
month’s Vietnam Moratorium. of the people surveyed dis-
Senator McGovern, Democrat [agreed with the goals of anti-
of South Dakota, said ata news |War protesters. The poll showed
conference that he began to |that 39 per cent sympathized
consider participating in the jwith the goals, and 16 per cent!
rally after he was discouraged (Were not sure. |
by President Nixon’s speech on The Harris poll said that it
Vietnam last Monday night. had asked 1,771 persons across
; . ; the country between Oct. 16
An Act of Conscience and Oct. 22 the following ques-
He said that he made his _ jtion:
final decision last night after “In general, just as far as
talking on the telephone with jtheir objectives are concerned,
Senator Goodell and after being (do you sympathize with the
onvinced that “‘the Mobilization [goals of the. people who are
leaders are making a sincere |demonstrating, marching and
effort to have a peaceful rally.” {protesting against the war in
He described his decision to {Vietnam or do you disagree?”
| participate as “an act of con- In another development, it
Senator Goodell, Republican. Nixon would tour a veterans
of New York, was in New York hospital here tomorrow as part
‘today. His office here said that
‘he would not elaborate imme-
diately on his statement that
‘he would address the rally.
| Senator McGovern denounced
Mr. Agnew and the Justice De-
partment for what he called
‘“‘provocative, inflammatory
statements that tend to polarize
public opinion.”
Representative Benjamin A.
Rosenthal, Democrat of Queens,
added his name today to the
growing list of House members
‘supporting the planned antiwar
activities. Among the others in
ithe New York State delegation
who have announced plans to
participate in the demonstra-
‘tions are Allard K. Lowenstein,
iDemocrat of Nassau, and Shir-
ley Chisholm, Democrat of
|Brooklyn.
Earlier today, Senator J. W.
Fulbright, Democrat of Arkan-
sas, said he was receiving ‘‘the
most venomous and threatening
letters since the days of Joseph
McCarthy” because of his stand
against the war in Vietnam.
He attributed the mail to Mr.
Agnew’s statements that
“stirred up the emotions of the
American people.”
At the Pentagon, a spokes-
man Said that several thousand
troops had been alerted to be
ready for airlifting to Wash-
ington in the event there was
violence during the weekend’s
demonstration.
The spokesman, Jerry Fried-
heim, a Deputy Assistant Secre-
tary of Defense for public
affairs, refused to identify the
units involved or to say how
many men were concerned.
The units, he said, were more
than 100 miles from Wash-
Reproduced with permission of the copyright owner. Further reproduction prohibited without permission.
"
"1"," "
"1","EXECUTIVE URGES UNITY WITH YOUTH: JOHN D.ROCKEFELLER CITES DUTY OF E
By ISRAEL SHENKER ;
New York Times (1923-); Dec 6, 1970; ProQuest Historical Newspapers: The New York Times
pg. 65
John D. Rockefeller Cites
Duty of Establishment
By ISRAEL SHENKER

“The main responsibility for
a movement toward reconcilia-
tion and joint action now rests
with the Establishment,” ac-
cording to John D. Rockefeller
3d in a speech he is scheduled
to deliver today at Hampshire
College in Amherst. Mass.

“Young people have been
involved and committed for
some time,’ added the 64-year-.
old philanthropist, who is chair-|
man of the Rockefeller Founda-
tion. “It is our turn now.”

This conclusion was basedi
in part on a recent “Study of
Youth and the Establishment’
by Daniel Yankelovich, Inc.,.
that was prepared for a task|
force on youth and the Estab-
lishment set up by Mr. Rocke-
feller last spring. |

Among the findings of the
National study resulting from
interviews with 872 students’
at 35 universities and colleges
and 408 “business executives
and other Establishment lead-
ers” were the following:

qBy a 3-to-1 margin, college
students would prefer to work
with the Establishment rather
than with protest organizations.

q“The vast majority of all
tollege students” believe that
the system is flexible enough|
to solve problems and over-.
come flaws without radical!
change, and most students pre-|
fer reason to violence.

@There is far less backlash
against students among busi-
ness Jeaders than in the general
population,

Other Findings

The study also found that:

GA growing number of stu-
dents hold to a radical diag-
nosis of society, feel increas-
ingly alienated and isolated,
and do not believe that busi-
nessmen will stick with any
project adversely affecting their
business interests. In the last
year, there has been a sharp
increase in the percentage of
Student activists who consider
Businessmen overly concerned
with profits rather than with
social responsibility.

GOnly 16 per cent of he
students believe that the
present two-party svstem offers
real alternatives. The students|
have growing doubts that Amer-
ican democracy can respond
effectively to the needs of the
people.

@Students are _ increasinsly
opposed “to fighting any war
designed to contain Commu-
nists, maintain our position of
power in the world or fight
for our honor.”

@A majority of students be-
lieve that Black Panthers, radi-
cals and hippies cannot be as-
sured of a fair trial in this
country. Many students add
college protesters, conscientious
objectors, antiwar leaders and
drug addicts to this list.

@During the last year, such
activist tactics as blockades,
resisting or assaulting the
police, or holding authorities as
captives have gained further
acceptance among _— students
whom the study calls “fore-
runners,” i.e., those not con-
cerned only with careers.

In an interview last week at
his 56th-floor office at 30
Rockefeller Center, Mr. Rocke-
feller was determined not to
speak of specific problems but
rather to emphasize opportuni-
ties for cooperation.

“My very simple thesis is
that society faces overwhelm-
ing problems and we’re not do-
ing as effective a job as we
could to meet them,” he said.

“At the same time,” he con-
tinued, “‘we have young people
who are our future, who are
our leaders of tomorrow, con-
cerned about the problems.
They want to be involved, to
be relevant to the problems of
our time, to have a part in
decision-making.” He added:

“We of the older generation
need their fresh ideas, their
feeling for change, and I think
it’s right for older people to be|
pushed to re-think, both per-
sonally and institutionally. |
Reproduced with permission of the copyright owner. Further reproduction prohibited without permission.
"
"1"," "
